USTC;Beiträger1;GNDBeiträger;Funktion;;;;;
689113;Hieronymus Vehus;118626388;Beiträger;;;;;
689113;Jakob Wimpfeling;118769189;Beiträger;;;;;
689113;Hieronymus Wurm;119875330;Beiträger;;;;;
689113;Johannes Adelphus;118500643;Beiträger;;;;;
689113;Thomas Vogler;119438836;Beiträger;;;;;
689113;Hieronymus Pius Baldung;119612453;Beiträger;;;;;
689113;Georg Northofer;1012793672;Beiträger;;;;;
689113; Johannes Schlupf;119821036;Beiträger;;;;;
747706;Maurus Honoratus Servius;118796313;Kommentator;;;;;
747706;Cristoforo Landino;118569112;Kommentator;;;;;
747706;Antonio Mancinelli;124652174;Kommentator;;;;;
679599;Ortwin Gratius;118697218;Beiträger;;;;;
665820;Ortwin Gratius;118697218;Beiträger;;;;;
664310;Ortwin Gratius;118697218;Beiträger;;;;;
707771;Kaiser Maximilian I.;118579371;Beiträger;;;;;
669021;Kaiser Maximilian I.;118579371;Beiträger;;;;;
2212518;Andreas Kanter;119725827;Übersetzer;;;;;
608383;Philipp von Daun-Oberstein, Erzbischof von Köln;135671795;Beiträger;;;;;
694763;Kaiser Maximilian I.;118579371;Beiträger;;;;;
N/A;Hans Burgkmaier d. Ä.;118665200;Entwurf;;;;;
N/A;Hans Burgkmaier d. Ä.;118665200;Entwurf;;;;;
752706;Peter Flötner;118534017;Beiträger;;;;;
700090;Johann Otmar;115858679;Beiträger;;;;;
700089;Johann Otmar;115858679;Beiträger;;;;;
990437;Antonius Pizamanus;129050911;Herausgeber;;;;;
990438;Antonius Pizamanus;129050911;Herausgeber;;;;;
765846;Gonzalo Garcia de Santa Maria;52523730;Herausgeber;;;;;
748745;Meister Fremhart, Pfarrer zu Strazgang;119061473;Übersetzer;;;;;
642535;Ludwig Hätzer;118719823;Übersetzer;;;;;
627173;Wenzeslaus Link;118573063;Übersetzer;;;;;
627172;Wenzeslaus Link;118573063;Übersetzer;;;;;
627171;Wenzeslaus Link;118573063;Übersetzer;;;;;
203036;Bartholomaeus Bellatus;1157854931;Herausgeber;;;;;
210027;Johannes Sudoris;1157854931;Herausgeber;;;;;
995162;Thomas Penketh;103115684;Herausgeber;;;;;
995162;Bartholomaeus Bellatus;1089365950;Herausgeber;;;;;
744506;Thomas Penketh;103115684;Herausgeber;;;;;
744506;Bartholomaeus Bellatus;1089365950;Herausgeber;;;;;
995161;Thomas Penketh;103115684;Herausgeber;;;;;
995161;Bartholomaeus Bellatus;1089365950;Herausgeber;;;;;
995160;Gratianus Brixianus;100947077;Herausgeber;;;;;
995159;Philippus Bagnacavallus;1089168640;Herausgeber;;;;;
N/A;Philippus Bagnacavallus;1089168640;Herausgeber;;;;;
N/A;Philippus Bagnacavallus;1089168640;Herausgeber;;;;;
995164;Frater Rufinus OFM (Korr.);129066087;Beiträger;;;;;
995163;Antonius Bononiensis;104040599;Beiträger;;;;;
995163;Christophorus Bellapiera;1070601764;Kosten und Veranlassung;;;;;
995156;Thomas Penketh;103115684;Herausgeber;;;;;
200698;Guilelmus de Valle Rouillonis;100944264;Herausgeber;;;;;
760817;Johannes Grillot;N/A;Herausgeber;;;;;
995162;Thomas Penketh;103115684;Herausgeber;;;;;
995162;Bartholomaeus Bellatus;1089365950;Herausgeber;;;;;
744507;Thomas Penketh;103115684;Herausgeber;;;;;
744507;Bartholomaeus Bellatus;1089365950;Herausgeber;;;;;
995147;Thomas Penketh;103115684;Herausgeber;;;;;
995147;Bartholomaeus Bellatus;1089365950;Herausgeber;;;;;
662552;Johannes Kusswerth;101104537;Beiträger;;;;;
631282;Johannes Mayer von Regensburg;119756706;Beiträger;;;;;
145045;Jacques Merlin;119760193;Herausgeber;;;;;
145234;Agostino Giustiniani;119241285;Agostino Giustiniani;;;;;
145168;Agostino Giustiniani;119241285;Herausgeber;;;;;
209151;Agostino Giustiniani;119241285;Herausgeber;;;;;
209099;Agostino Giustiniani;119241285;Herausgeber;;;;;
641669;Thomas Venatorius;117370053;Beiträger;;;;;
614031;Peter Chalybs;119639734;Beiträger;;;;;
182958;Mathurin de Cangey;N/A;Herausgeber;;;;;
180282;Robert Goullet;104123354;Herausgeber;;;;;
180563;Robert Goullet;104123354;Herausgeber;;;;;
144497;Robert Goullet;104123354;Herausgeber;;;;;
143801;Gulielmus Totani;122731794;Beiträger;;;;;
143801;Bartolomeo Spina;121381536;Beiträger;;;;;
640817;Antonius Liber;104112050;Beiträger;;;;;
640815;Antonius Liber;104112050;Beiträger;;;;;
745534;Peter Dannhäuser;102466459;Herausgeber;;;;;
765580;Laurent de Premierfait;100951562;Übersetzer;;;;;
767362;Laurent de Premierfait;100951562;Übersetzer;;;;;
768440;Laurent de Premierfait;100951562;Übersetzer;;;;;
743496;Sophronius Eusebius Hieronymus;118550853;Beiträger;;;;;
743497;Arigo (i.e. Heinrich Schlüsselfelder?);118645692;Beiträger;;;;;
743497;Heinrich Schlüsselfelder;103129782;Beiträger;;;;;
743489;Philippus Beroaldus;118656589;Übersetzer;;;;;
743489;Andreas Probst;119795329;Herausgeber;;;;;
676616;Philippus Beroaldus;118656589;Übersetzer;;;;;
676616;Andreas Probst;119795329;Herausgeber;;;;;
676617;Philippus Beroaldus;118656589;Übersetzer;;;;;
676617;Andreas Probst;119795329;Herausgeber;;;;;
814783;Nicolò Dolfin;(1) 1089785690, (2) 139598383;Bearbeiter;;;;;
435259;Bernhard von Clairvaux;118509810;Beiträger;;;;;
19739;Noël Beda;131340875;Bearbeiter;;;;;
19740;Noël Beda;131340875;Bearbeiter;;;;;
79227;Noël Beda;131340875;Bearbeiter;;;;;
701482;Bernhard von Maihingen;119619113;Beiträger;;;;;
996592;Hermannus Torrentinus;124341586;Kommentator;;;;;
